"1","company_name","country_iso","city","nace_code","consolidation_code","last_avail_year","address_type","peer_group_size","peer_group_name","main_customers","main_distribution_sites","information_provider","size_classification","employees_year","employees_last_value","total_assets_year","total_assets_eur","total_assets_usd","n_companies_group","entity_type","n_shareholders","n_subsidiaries","roa","rd_ratio","export_ratio","export_revenue","long_term_debt","is_guo","is_controlled_sub","company_name_std","company_name_original"
"1.","Apple Inc","US","CUPERTINO","2620","C1","2025","Registered address / Incorporation address / Legal address",6920,"2620-VL",NA,NA,"Refinitiv","Very large company","n.a.",164000,"305971309.417227",305971309.417227,359241000,130,"GUO",5957,81,31.18,8.302,NA,NA,66713211.2538172,1,0,"APPLE","APPLE INC."
"2.","Volkswagen AG","DE","WOLFSBURG","2910","C2","2024","Registered address / Incorporation address / Legal address",2172,"2910-VL",NA,NA,"World'Vest Base Inc.","Very large company","614082",614082,"632905000",632905000,657524713.934064,1787,"Controlled subs.",23,1027,1.487,1.061,NA,NA,137061000,0,1,"VOLKSWAGEN","VOLKSWAGEN AG"
"3.","EXXON MOBIL CORPORATION","US","SPRING","1920","C1","2024","Registered address / Incorporation address / Legal address",3410,"1920-VL",NA,NA,"Refinitiv","Very large company","61000",61000,"436495524.491846",436495524.491846,453475000,943,"GUO",4531,700,7.427,0.534,NA,NA,35489475.6888789,1,0,"EXXON MOBIL ","EXXON MOBIL CORPORATION"
"4.","Samsung Electronics Co Ltd","KR","SUWON-SI","2630","C2","2024","Registered address / Incorporation address / Legal address",5158,"2630-VL",NA,NA,"NICE","Very large company","n.a.",NA,"336915865.645643",336915865.645643,350021738.141585,727,"GUO",237,466,6.534,11.632,NA,NA,2586718.02919397,1,0,"SAMSUNG ELECTRONIC ","SAMSUNG ELECTRONICS CO.,LTD."
"5.","WellPoint Inc","US","INDIANAPOLIS","6511","C1","2024","Registered address / Incorporation address / Legal address",1310,"INS-00-VL",NA,NA,"A.M. Best","Very large company","104200",104200,"112512322.316175",112512322.316175,116889000,616,"GUO",1899,515,5.108,NA,NA,NA,NA,1,0,"ELEVANCE HEALTH","ELEVANCE HEALTH, INC."
"6.","AT&T Inc","US","DALLAS","6190","C1","2024","Registered address / Incorporation address / Legal address",47297,"6190-VL",NA,NA,"Refinitiv","Very large company","140990",140990,"380012681.166014",380012681.166014,394795000,1471,"GUO",3196,824,2.722,0.781,NA,NA,114008135.856194,1,0,"AT&T","AT&T INC."
"7.","Hyundai Motor Co","KR","SEOUL","2910","C2","2024","Registered address / Incorporation address / Legal address",2172,"2910-VL",NA,NA,"NICE","Very large company","n.a.",NA,"222500239.871528",222500239.871528,231155397.052934,182,"GUO",139,285,3.687,1.354,NA,NA,79497048.0409698,1,0,"HYUNDAI MOTOR ","HYUNDAI MOTOR COMPANY"
"8.","Humana Inc","US","LOUISVILLE","6511","C1","2024","Registered address / Incorporation address / Legal address",1310,"INS-00-VL",NA,NA,"A.M. Best","Very large company","65680",65680,"44738685.6670301",44738685.6670301,46479000,598,"GUO",1128,447,2.612,NA,NA,NA,NA,1,0,"HUMANA","HUMANA INC."
"9.","Dell Technologies Inc","US","ROUND ROCK","2620","C1","2024","Registered address / Incorporation address / Legal address",6920,"2620-VL",NA,NA,"Refinitiv","Very large company","108000",108000,"76730485.4670319",76730485.4670319,79746000,715,"Controlled subs.",1625,402,5.758,3.078,NA,NA,18630807.6906445,0,1,"DELL TECHNOLOGY","DELL TECHNOLOGIES INC."
"10.","IBM Corp","US","ARMONK","6201","C1","2024","Registered address / Incorporation address / Legal address",117237,"6201-VL",NA,NA,"Refinitiv","Very large company","293400",293400,"132038753.122375",132038753.122375,137175000,804,"GUO",3699,397,4.391,11.918,NA,NA,48016192.1688102,1,0,"INTERNATIONAL BUSINESS MACHINE ","INTERNATIONAL BUSINESS MACHINES CORP"
"11.","Oracle Corp","US","AUSTIN","5829","C1","2025","Registered address / Incorporation address / Legal address",77611,"5829-VL",NA,NA,"Refinitiv","Very large company","162000",162000,"148479593.278358",148479593.278358,168361000,739,"GUO",3976,414,7.391,17.178,NA,NA,77605613.9469095,1,0,"ORACLE ","ORACLE CORP"
"12.","Dell Inc","US","ROUND ROCK","2620","C1","2012","Registered address / Incorporation address / Legal address",6920,"2620-VL",NA,NA,"Refinitiv","Very large company","111300",111300,"35084870.3548407",35084870.3548407,47540000,715,"Controlled subs.",1,311,4.989,1.883,NA,NA,3868634.63189052,0,1,"DELL","DELL, INC."
"13.","HP Inc","US","PALO ALTO","2620","C1","2025","Registered address / Incorporation address / Legal address",6920,"2620-VL",NA,NA,"Refinitiv","Very large company","n.a.",58000,"36151111.5848942",36151111.5848942,41769000,540,"GUO",1355,445,6.055,2.897,NA,NA,7634584.38771222,1,0,"HP","HP INC."
